 LISTA_DE_INGREDIENTES ; TIPO DE INGREDIENTE ; UNID ;P.U.; OBSERVACIONES ; PROVEEDOR 
 Palta envasada ; Abarrotes ;kg; 2.400 ; equivale a 1,5 kg de palta hass ; Comercializadora novaverde 
 Palta hass ; Frutas/Verduras ;kg; 4.000 ;; Palta royal 
 Pan aceituna ; Pan ;c/u; 60 ;; New york bakery 
 Pan Amapola y nuez ; Pan ;kg; 1.420 ;; cambiar 
 Pan Amasado ; Pan ;c/u; 150 ;; Deli Meals 
 Pan Bagels ; Pan ;c/u; 245 ;; Le fournil 
 Pan Baguette ; Pan ;c/u; 924 ;; Deli Meals 
 Pan centeno y nuez ; Pan ;c/u; 572 ;; Le fournil 
 pan ciabatta aceituna ; Pan ;c/u; 63 ;; Deli meals 
 Pan Ciabatta grande  ; Pan ;kg; 1.632 ; caja de 50 unid. 7,5 kg ; Breden Master 
 Pan Ciabatta media ; Pan ;c/u; 49 ;; Deli Meals 
 Pan cotidiano ; Pan ;c/u; 67 ; del porte del pan de mesa mediano  ; Le Fournil 
 Pan de Croisant ; Pan ;c/u; 171 ;; Deli Meals 
 Pan de hoja ; Pan ;c/u; 94 ; 30 unid *kg ????? ; Deli Meals 
 pan fougasse ; Pan ;c/u; 448 ;; Deli Meals 
 pan fougasse integral ; Pan ;c/u; 504 ;; Le Fournil 
 pan media frica ; Pan ;c/u; 132 ;; El Esfuerzo 
 Pan Grisini blanco ; Pan ;c/u; 42 ;; Le fournil 
 Pan Grisini de finas hierbas ; Pan ;c/u; 138 ;; Le fournil 
 Pan grisinni  15 cm sabores ; Pan ;c/u; 63 ;; Deli meals 
 Pan guagua ; Pan ;kg; 4.980 ;; MIGUEL FARIAS 
 Pan guagua integral ; Pan ;kg; 1.940 ; 35 tajadas x unid ; Deli Meals 
 Pan hot dog ; Pan ;KG; 970 ; 16-17 UNID * KG ; Deli Meals 
 Pan mini hot dog ; Pan ;c/u; 150 ;; New york bakery 
 pan ITALIANO TOMATE 11*15 ; Pan ;c/u; 504 ;; Le Fournil 
 Pan media frica ; Pan ;c/u; 122 ;; Deli Meals 
 Pan mesa variedades ; Pan ;c/u; 150 ;; El Esfuerzo 
 Pan negro ; Pan ;c/u; 120 ;; New york bakery 
 Pan pannini ; Pan ;c/u;;;
 Pan petit baguette blanco ; Pan ;c/u; 70 ;; Deli meals 
 Pan petit baguette integral ; Pan ;c/u; 71 ;; Deli meals 
 Pan pita chico ; Pan ;c/u; 145 ;; Nezar Lama 
 Pan pita grande ; Pan ; c/u ; 200 ; 1150 los 6 ; Centro Abasto 
 Pan rallado ; Pan ;kg; 2.400 ;; Fruton 
 Pan SÉSAMO ; Pan ;c/u; 60 ;; El Esfuerzo 
 Pan tapadito redondo ; Pan ;c/u; 68 ;; El Esfuerzo 
 Pan tapadito ovalado ; Pan ;c/u; 68 ;; El Esfuerzo 
 Pan tapadito hojaldre ; Pan ;c/u; 80 ;; El Esfuerzo 
 Pan vino y nuez ; Pan ;c/u; 639 ;; Le Fournil 
 Pana de pollo ; Carnes ;kg; 1.600 ;; Delicias y mas SpA 
 Pana de vacuno ; Carnes ;kg; 1.398 ;; Pallet Steak 
 Paneer ; Abarrotes ;kg;;;
 Panko ; Abarrotes ;kg; 4.150 ;; Fruton 
 Pantys ; Abarrotes ;c/u; 690 ; Caffarena musk clasic ; cambiar 
 Paño amarillo limpieza (danzarina) ; Abarrotes ;c/u; 417 ;; cambiar 
 Paños de cocina ; Abarrotes ;c/u; 250 ;; cambiar 
 Pañuelo desechable ; Abarrotes ;c/u; 380 ;; Cencosud Retail 
 Papa apio ; Frutas/Verduras ;kg; 2.990 ;; Agromarket 
 Papa hinojo ; Frutas/Verduras ;kg; 3.250 ;; Agromarket 
 Papa semillón ; Frutas/Verduras ;kg; 790 ;; Fruton 
 Papardelle callampa ; Masas ;kg; 1.980 ;; Tutta Pasta 
 Papas ; Frutas/Verduras ; kg ; 890 ;; Fruton 
 Papas cepilladas ; Frutas/Verduras ; kg ; 890 ;; Fruton 
 Papas duquesas  ; Abarrotes ;kg; 2.290 ;; Fruton 
 Papas fritas ; Abarrotes ;bolsa; 2.390 ; marcopolo ; Delicias y mas SpA 
 Papas fritas congeladas ; Abarrotes ;bolsa; 5.500 ; 2,5 kg * bolsa 12 porciones ; Fruton 
 Papas fritas congeladas CON PIEL ; Abarrotes ;bolsa; 1.960 ; 2,5 kg * bolsa 12 porciones ; Fruton 
 Papas gigantes 600 grs aprox c/u ; Frutas/Verduras ;kg; 600 ;; Agromarket  
 Papas Grisette ; Frutas/Verduras ; kg ; 4.250 ;; Fruton 
 Papas medianas ; Frutas/Verduras ; kg ; 890 ;; Fruton 
 Papas Moradas chilotas ; Frutas/Verduras ; kg ; 3.590 ;; Fruton 
 Papas nuevas ; Frutas/Verduras ;kg; 430 ;; Fruton 
 Papas peladas ; Frutas/Verduras ;kg; 1.200 ; 5 uni x kg ; Fruton 
 Papas prefritas ; Abarrotes ;kg; 2.200 ; bolsa de 2,5kg ; Fruton 
 Papas rellenas ; Abarrotes ; unid ; 405 ;; Nezar Lama 
 Papas semillas ; Frutas/Verduras ; kg ; 430 ;; Agromarket 
 Papas TIKA ; Frutas/Verduras ; kg ; 11.722 ;; Deli Meals 
 Papas topinambur ; Frutas/Verduras ;kg; 4.000 ;; Comercial Valencia 
 Papayas ; Frutas/Verduras ;c/u; 189 ;; Piedra y Piedra 
 Papayas al jugo ; Abarrotes ;tarro; 6.350 ; 1 KG ; MIGUEL FARIAS 
 Papayas al jugo en tarro  ; Abarrotes ;Frasco 500c fil; 6.350 ;; MIGUEL FARIAS 
 Papel antigrasa ; Abarrotes ;caja/500; 5.000 ;; cambiar 
 Papel confort elite ; Abarrotes ;c/u; 223 ;; cambiar 
 Papel de arroz ; Abarrotes ;c/u; 53 ;; cambiar 
 Papel higienico rollo ; Abarrotes ;rollo; 3.385 ; doble hoja 250 mt ; coesmo 
 Papel mantequilla ; Abarrotes ;pliego; 79 ;; cambiar 
 Paprika  ; Abarrotes ;kg; 1.860 ;; cambiar 
 Paprika dulce ; Abarrotes ;kg; 1.860 ;; cambiar 
 Paracetamol ; Abarrotes ;caja; 1.004 ; 24 tabletas ; Salcobrand 
 Parche curita nexcare ; Abarrotes ;caja; 2.491 ; 30 unidades ; Salcobrand 
 Parfait de mandarinas ; Dulces/Tortas ;unid; 12.605 ; 15 pax ; El Esfuerzo 
 Parfait de nuez ; Dulces/Tortas ;unid; 14.900 ; 15 pax ; Carmelita Ossa 
 Pasas corinto ; Abarrotes ;kg; 1.950 ;; cambiar 
 Pasas morenas ; Abarrotes ;kg; 2.600 ;; Tres Valles Spa 
 Pasas rubias ; Abarrotes ;kg; 3.500 ;; Tres Valles Spa 
 Pasta de Berenjenas ; Otras Comidas ;kg; 7.600 ;; Nezar Lama 
 Pasta de tamarindo ; Abarrotes ;botella; 3.890 ; Botella de 400 cc ; cambiar 
 Pasta de tartufo HO3001 ; Abarrotes ;frasco; 18.900 ; frasco de 180 gr ; Globe Italia 
 Pasta miso ; Abarrotes ; kg ; 6.607 ;; cambiar 
 Pastelera choclo ; Frutas/Verduras ; kg ; 2.750 ;; Fruton 
 Pastillas de menta arcor ; Abarrotes ;bolsa; 2.470 ; pqte de 935 grs ; cambiar 
 Pastrami ; Carnes ;kg; 13.820 ;; Piedra y Piedra 
 Patas de cerdo ; Carnes ;kg; 498 ;; Comercial Chau 
 Paté de ternera ; Carnes ; kg ;;; Cencosud Retail 
 Pato desmenuzado ; Carnes ; kg ; 63.600 ;; Granja Marina 
 Pato entero Muscovy ; Carnes ; kg ; 3.198 ;; ? 
 Pavlova de berries ; Dulces/Tortas ; unid ; 29.412 ;; El Esfuerzo 
 Pavo ; Carnes ; kg ; 2.008 ;; Pallet Steak 
 Pechera plastica ; Abarrotes ; c/u ; 1.581 ;; Algarrobal 
 Pechera plástica desechable ; Abarrotes ; c/u ; 930 ; bolsas de 10 unid ; Algarrobal 
 Pechuga de ganso ; Carnes ;kg; 10.980 ;; Comercial Chau 
 Pechuga de pato deshuesada ; Carnes ;kg; 28.500 ; magré ; Granja Marina 
 Pechuga de pavo deshuesada ; Carnes ;kg; 10.598 ;; Pallet Steak 
 Pechuga de pavo entera ; Carnes ;kg; 11.000 ;; Comercial Chau 
 Pechuga de pollo Ahumado ; Carnes ;kg; 2.998 ;; Comercial Chau 
 Pechuga de pollo con hueso ; Carnes ; kg ; 1.898 ;; Pallet Steak 
 Pechuga de pollo deshuesada ; Carnes ; kg ; 4.598 ;; Pallet Steak 
 Pechuga de pollo rellena jamon queso ; Carnes ;c/u; 990 ;; Delicias y mas SpA 
 Penne rigate ; Abarrotes ; kg ; 1.000 ;; Tottus 
 Pepinillos ; Frutas/Verduras ;kg; 3.980 ;; Fruton 
 Pepino Ensalada ; Frutas/Verduras ;c/u; 790 ;; Comercial Valencia 
 Pepino fruta ; Frutas/Verduras ;kg; 3.000 ;; Comercial Valencia 
 Pepperonni ; Carnes ;kg;;;
 Pepsi ; Bebidas ;botella; 594 ; botella de 1,5 lt ; CCU 
 Pepsi light ; Bebidas ;botella; 639 ; botella de 1,5 lt ; CCU 
 Peras ; Frutas/Verduras ;kg; 1.390 ;; Comercial Valencia 
 Perejil ; Frutas/Verduras ;kg; 1.980 ;; Comercial Valencia 
 Perejil Crespo ; Frutas/Verduras ;kg; 19.800 ;; Fruton 
 Perejil limpio ; Frutas/Verduras ;kg; 2.990 ;; Comercial Valencia 
 Pernil de cerdo ; Carnes ; kg ; 2.598 ;; Comercial Chau 
 Pesto ; Abarrotes ; kg ; 20.468 ;; Delicias y mas SpA 
 Petit Bouché (planchaditos de jamón piña) ; Otras Comidas ;c/u; 253 ;; Avenue du bois 
 Petit four ; Dulces/Tortas ;c/u; 130 ;; Adriana Moreno 
 Picorocos frescos ; Mariscos/Pescados ;kg; 841 ;; Walter Godoy Asalagado 
 Picrato de Butesin ; Abarrotes ;c/u; 6.020 ;; Salcobrand 
 Pierna de cabrito deshuesada ; Carnes ;kg; 4.298 ;; Comercial Chau 
 Pierna de cabrito entera ; Carnes ;kg; 2.498 ;; Comercial Chau 
 Pierna de cerdo ahumada ; Carnes ;kg; 63.700 ;; Aybar 
 Pierna de cordero con hueso ; Carnes ;kg; 4.980 ;; Comercial Chau 
 Pierna de cordero deshuesada ; Carnes ;kg; 18.500 ;; Granja Marina 
 Pierna de jamón ahumada ; Carnes ;kg; 7.390 ;; Comercial Chau 
 Pierna de jamón serrano ; Carnes ;c/u; 56.250 ;; Salamanca Food 
 Pierna entera de jamón acaramelado ; Carnes ;c/u; 29.100 ;; Comercial Chau 
 Pimentón amarillo ; Frutas/Verduras ;c/u; 1.190 ;; Comercial Valencia 
 Pimentón Rojo ; Frutas/Verduras ;c/u; 890 ;; Comercial Valencia 
 Pimentón Verde ; Frutas/Verduras ;c/u; 1.290 ;; Fruton 
 Pimienta blanca en grano ; Abarrotes ;kg; 6.739 ;; cambiar 
 Pimienta blanca molida ; Abarrotes ;kg; 13.032 ;; cambiar 
 Pimienta cayena ; Abarrotes ;kg; 3.860 ;; Goutland 
 Pimienta negra en grano ; Abarrotes ;kg; 6.500 ;; A Y R 
 Pimienta negra molida ; Abarrotes ; kg ; 15.089 ;; cambiar 
 Pimienta roja ; Abarrotes ; frasco ; 1.190 ; frasco 35 gr ; cambiar 
 Pimienta verde ; Abarrotes ;frasco; 1.173 ; frasco 35 gr ; cambiar 
 Pimiento morrón en corserva ; Abarrotes ;lata; 1.395 ; tarro 500grs ; cambiar 
 Pinches negros ; Abarrotes ;pqte; 521 ; 20 unidades ; Salcobrand 
 Pinza de jaiva cocktail ; Mariscos/Pescados ;kg; 6.500 ;; Comercial Océano 
 Piña caramelo ; Frutas/Verduras ;c/u; 2.980 ;; Fruton 
 Piña confitada ; Abarrotes ;kg; 4.429 ;;
 Piña Lata kg ; Abarrotes ;lata; 1.486 ; lata de 500grs ; cambiar 
 Piña rodaja ; Abarrotes ;lata; 1.135 ; 567gr ; cambiar 
 Pisco alto del carmen 35º ; Tragos ; botella ; 5.280,00 ; Botella 1Lt. ; VYL 
 Pisco alto del carmen 40° doble destilado ; Tragos ; botella ; 6.872,00 ; BOTELLA 750 CC ; VYL 
 Pisco Bauza 1 lt ; Tragos ;botella; 6.000 ;; Distribuidora La Martina 
 Pisco Bauzá 35º ; Tragos ;botella; 4.058 ; BOTELLA 1 LT ; Distribuidora La Martina 
 Pisco Bauzá 45º ; Tragos ;botella; 2.260 ;; Agro productos bauzá 
 Pisco campanario 35° 1 litro ; Tragos ;botella; 980 ; Display 6 unid. ; CCU 
 Pisco capel 35º 1 lt ; Tragos ;botella; 3.197 ;; German García 
 Pisco capel 35º 700 cc ; Tragos ;botella; 1.912 ;; German García 
 Pisco mistral 35° ; Tragos ;botella; 3.053 ; BOTELLA 1 LT ; CCU 
 Pisco ruta norte ; Tragos ;botella; 1.564 ;; German García 
 Pisco Tabernero ; Tragos ;botella; 20.961 ; botella de 2 lt ; VYL 
 Pisco tres erres ; Tragos ;botella; 3.152 ;; ccu 
 Pistacho ; Abarrotes ; kg ; 28.815 ;; MIGUEL FARIAS 
 Pita ; Abarrotes ; ovillo ; 3.126 ; ovillo de………. ; cambiar 
 Pizza de champiñon ; Otras Comidas ; c/u ; 350 ; individual ; cambiar 
 Pizza personal trasnoche (2 und.) ; Otras Comidas ; planchas ; 14.000 ;; El Esfuerzo 
 Pizza napolitana ; Otras Comidas ;c/u; 256 ; individual ; cambiar 
 Plátano ; Frutas/Verduras ;kg; 1.290 ;; Comercial Valencia 
 Plátano Verde ; Frutas/Verduras ;kg; 1.980 ;; Fruton 
 Plateada de cerdo ; Carnes ;kg; 8.290 ;; Pallet Steak 
 Plateada de vacuno  ; Carnes ;kg; 5.098 ;; Comercial Chau 
 poc choy ; Frutas/Verduras ;kg; 9.680 ;; BioInvest 
 Polenta ; Abarrotes ;kg; 1.038 ;; cambiar 
 Pollio de grano relleno ; Carnes ;unid; 3.193 ;; Nezar Lama 
 Pollito de grano ; Carnes ;kg; 1.998 ;; Comercial Chau 
 Pollo entero ; Carnes ;kg; 998 ;; Pallet Steak 
 Pollo ganso ; Carnes ;kg; 7.990 ;; Pallet Steak 
 Polvo de ají ; Abarrotes ;; 3.850 ;;
 Polvo de ají amarillo ; Abarrotes ;kg;;; Gudland 
 Polvo de hornear ; Abarrotes ;kg; 4.529 ;; cambiar 
 Pomelo ; Frutas/Verduras ;kg; 2.490 ;; Comercial Valencia 
 Pomelos rosados ; Frutas/Verduras ;kg; 590 ;; Agromarket 
 Pop cakes ; Dulces/Tortas ;c/u; 850 ;; El Esfuerzo 
 Pork bely ; carnes ;kg; 5.880 ;; Agrosuper 
 Porotos   ; Abarrotes ;kg; 2.580 ;; cambiar 
 Porotos negros ; Abarrotes ;kg; 1.500 ;; A Y R 
 porotos pallares ; Abarrotes ;kg; 2.900 ;; Fruton 
 Porotos verdes congelados ; Abarrotes ;kg; 1.398 ;; Abasto 
 Posta de ciervo ; Carnes ;kg; 7.800 ;; Comercial Chau 
 Posta negra ; Carnes ;kg; 6.553 ;; Pallet Steak 
 Posta rosada ; Carnes ;kg; 6.553 ;; Pallet Steak 
 Posta rosada de wagyu ; Carnes ;kg; 7.998 ; Posta rosada ANGUS ; Pallet Steak 
 Postre de diabéticos ; Dulces/Tortas ;c/u; 14.900 ;; Carmelita Ossa 
 Povidona Yodada ; Abarrotes ;c/u; 474 ;; Salcobrand 
 Prietas ; Carnes ;kg; 4.358 ;; Delicias y mas SpA 
 Profiteroles ; Dulces/Tortas ;c/u; 50 ;; Carmelita Ossa 
 Profiteroles chicos ; Dulces/Tortas ;c/u; 59 ;; cambiar 
 Profiteroles de aceitunas negras ; Otras Comidas ;c/u; 65 ;; cambiar 
 Profiteroles de albahaca ; Otras Comidas ;c/u; 65 ;; cambiar 
 Profiteroles de azafran ; Otras Comidas ; c/u ; 65 ;; cambiar 
 Puerros ; Frutas/Verduras ;c/u; 790 ;; Comercial Valencia 
 Pulpa de arándanos ; Jugos ;kg; 3.500 ;; Congefruits 
 Pulpa de cerdo con hueso ; Carnes ;kg; 1.598 ;; Pallet Steak 
 Pulpa de cerdo deshuesada ; Carnes ;kg; 4.992 ;; Pallet Steak 
 Pulpa de chirimoya ; Jugos ;kg; 4.800 ;; Congefruits 
 Pulpa de cordero ; Carnes ;kg; 6.980 ;; Comercial Chau 
 Pulpa de durazno ; Jugos ;kg; 1.998 ;; Piedra y Piedra 
 Pulpa de frambuesas ; Jugos ;kg; 4.600 ;; Congefruits 
 Pulpa de frutillas ; Jugos ;kg; 2.900 ;; Congefruits 
 Pulpa de guayaba ; Jugos ;kg; 1.800 ;; Piedra y Piedra 
 Pulpa de javalí ; Carnes ;kg; 5.998 ;; Comercial Chau 
 Pulpa de limón ; Jugos ;kg; 3.900 ;;
 Pulpa de limon sutil ; Jugos ;unid; 5.500 ;; Congefruits 
 Pulpa de lúcuma ; Jugos ;kg; 6.000 ;; Congefruits 
 Pulpa de mango ; Jugos ;kg; 3.900 ;; Congefruits 
 Pulpa de maracuyá con pepas ; Jugos ;kg; 4.990 ;; Congefruits 
 Pulpa de maracuyá sin pepas ; Jugos ;kg; 4.990 ;; Congefruits 
 Pulpa de melón tuna ; Jugos ;kg; 1.998 ;; Piedra y Piedra 
 Pulpa de naranja ; Jugos ;kg; 1.700 ;; Piedra y Piedra 
 Pulpa de papaya ; Jugos ;kg; 1.600 ;; cambiar 
 Pulpa de piña ; Jugos ;kg; 3.400 ;; Congefruits 
 Pulpa jugo de chirimoya  ; Jugos ;kg; 4.300 ;; Congefruits 
 Pulpa jugo de frambuesas ; Jugos ;kg; 3.950 ;; Congefruits 
 Pulpo ; Mariscos/Pescados ;kg; 16.100 ;; Granja Marina 
 Punta Paleta de wagyu ; carnes ;kg; 9.998 ;; Pallet Steak 
 Puntas de espárragos ; Frutas/Verduras ;kg; 1.740 ;; Piedra y Piedra 
 Puré de castaña ; Abarrotes ;frasco; 4.900 ; 1,2 kg ; A Y R 
 Puré de Lúcuma ; Abarrotes ;lata; 4.725 ; 3,6 Kgrs. ; Piedra y Piedra 
 Puré de papas ; Abarrotes ;bolsa; 5.190 ; bolsa de 1 kilo ; Delicias y mas SpA 
 Puritos ; Otras Comidas ;cajita; 4.000 ; 10 unidades por caja ; Cencosud Retail 
 queso ahumado ; Lácteos ;kg; 6.344 ;; Quillayes 
 Queso brie ; Lácteos ;kg; 8.505 ; 7 unid x kg ; Quillayes 
 Queso camembert ; Lácteos ;kg; 9.902 ; 10 uni x kg ; Quillayes 
 Queso Chacra ; Lácteos ; pieza ;2350; 500 grs. ; Quillayes 
 Queso Cheddar ; Lácteos ; kg ;14990;; santa rosa 
 queso cottage ; Lácteos ; kg ; 5.490 ;; quesos artizan 
 Queso crema ; Lácteos ; kg ; 6.961 ;; Delicias y mas SpA 
 Queso de cabra ; Lácteos ; kg ; 17.444 ;; artisan 
 Queso edam ; Lácteos ; kg ; 9.158 ;; Quillayes 
 Queso ementhal ; Lácteos ; kg ; 8.490 ;; Quillayes 
 Queso fresco ; Lácteos ; kg ; 3.333 ;; Quillayes 
 Queso gauda laminado ; Lácteos ; kg ; 3.800 ;; Quillayes 
 Queso gruyere ; Lácteos ; kg ; 8.400 ;; artisan 
 Queso mantecoso ; Lácteos ; kg ;9160;; artisan 
 queso mascarpone ; Lácteos ; kg ; 6.490 ;; quesos artizan 
 Queso mozarella ; Lácteos ; kg ; 7.955 ;; Delicias y mas SpA 
 Queso mozarella boconccini ; Lácteos ;kg; 8.500 ; Bolsas de 250 gr x 4250 ; Granarolo 
 Queso parmesano en trozo ; Lácteos ;kg; 12.524 ;; Don Jaime 
 Queso parmesano rallado ; Abarrotes ;kg; 16.980 ;; Delicias y mas SpA 
 Queso provolone ; Lácteos ;kg; 8.625 ;; Quillayes 
 Queso roquefort ; Lácteos ;kg; 29.800 ;; Fruton 
 Quinoa blanca ; Abarrotes ;kg; 4.400 ;; Fruton 
 Quinoa negra ; Abarrotes ;kg; 4.200 ;; Fruton 
 Quinoa roja ; Abarrotes ;kg; 4.200 ;; Fruton 
 Quita esmalte ; Abarrotes ;c/u; 496 ; 100 cc ; Salcobrand 
 Rabanito ; Frutas/Verduras ;kg; 1.390 ;; Comercial Valencia 
 Rabano blanco ; Frutas/Verduras ;kg; 2.370 ;; Agromarket 
 Radiccio ; Frutas/Verduras ;c/u; 375 ;; Agromarket 
 Ramazzotti ; LICORES ; C/U ; 6.657,00 ; BOTELLA 750 CC ; CCU 
 Ramazzotti violetto ; Tragos ;botella; 7.458,00 ;; CCU 
 Ramitas ; Abarrotes ;bolsa; 1.190 ;; Delicias y mas SpA 
 Ravioles ; Otras Comidas ;kg; 5.475 ;; Tutta Pasta 
 Rectangulo de callampas ; Frutas/Verduras ;kg; 2.900 ;; New york bakery 
 Red mustard ; Frutas/Verduras ;kg; 9.800 ;; BioInvest 
 Redbull ; Tragos ;lata; 1.000 ;; CCU 
 Redbull Sugar Free ; Tragos ;lata; 1.000 ;; CCU 
 Reineta fresca fileteada ; Mariscos/Pescados ;kg; 6.000 ;; Southwind 
 Repollo ; Frutas/Verduras ;unid; 1.590 ;; Comercial Valencia 
 Repollo Morado ; Frutas/Verduras ;unid; 1.690 ;; Comercial Valencia 
 Ricotta ; Lácteos ; kg ; 6.890 ;; Fruton 
 Riñones de vacuno  ; Carnes ;kg; 998 ;; Comercial Chau 
 Robalo ; Mariscos/Pescados ;kg; 8.200 ;; Mar express 
 Rocotto ; Frutas/Verduras ;kg; 7.992 ;; Fruton 
 Reineta fresca fileteada ; Mariscos/Pescados ;kg; 7.100 ;; Alimex 
 Rocotto ; Frutas/Verduras ;c/u; 2.980 ;; Fruton 
 Roll camarón envuelto en palta ; Otras Comidas ;c/u; 300 ;; Camila Vivanco 
 Roll camarón envuelto en salmón ; Otras Comidas ;c/u; 280 ;; Camila Vivanco 
 Roll camarón envuelto en sésamo ; Otras Comidas ;c/u; 280 ;; Camila Vivanco 
 Roll camarón palta envuelto en sésamo ; Otras Comidas ;c/u; 280 ;; Camila Vivanco 
 roll de salmón envuelto en palta ; Otras Comidas ;c/u; 300 ;; Camila Vivanco 
 Roll salmón envuelto en salmón ; Otras Comidas ;c/u; 250 ;; Camila Vivanco 
 Roll salmón envuelto en sésamo ; Otras Comidas ; c/u ;280;; Camila Vivanco 
 rollos papel  ; Abarrotes ; pqte ; 12.470 ; 2 rollos de 300 mt de  ; cambiar 
 Romero ; Abarrotes ;atado; 495 ; 55 gr x bandeja ; Agromarket 
 Ron Baccardi Apple ; Tragos ;botella; 5.202 ;; Germán García 
 Ron Baccardi dorado ; Tragos ;botella; 4.525 ;; German García 
 Ron Baccardi limón ; Tragos ;botella; 8.951 ;; German García 
 Ron Baccardi manzana ; Tragos ;botella; 7.042 ;; German García 
 Ron Baccardi razz ; Tragos ;botella; 8.697 ; BOTELLA 750 CC ; VYL 
 Ron Barbacourt ; Tragos ;botella; 4.622 ;; German García 
 Ron Barceló blanco ; Tragos ;botella; 5.755 ;; German García 
 Ron Barceló dorado ; Tragos ;botella; 4.446 ;; German García 
 Ron Cabo Viejo ; Tragos ;botella; 1.709 ; 750cc  (caja  12 unid.) ; CCU 
 Ron Flor de Caña 5 años ; Tragos ;botella; 1.169 ; 1,750 ltrs ; German García 
 Ron Flor de Caña Dorado ; Tragos ;botella; 5.402 ; BOTELLA 1 LT ; VYL 
 Ron habana Club ; Tragos ;botella; 5.201 ; añejo reserva ; German García 
 Ron habana club añejo especial ; Tragos ;botella; 4.750 ;; CCU 
 Ron habana Club blanco ; Tragos ;botella; 6.468 ;; German García 
 Ron pampero ; Tragos ;botella; 10.300 ; BOTELLA 750 CC ; CAMBIAR 
 Ron Sierra Morena Blanco ; Tragos ;botella; 2.851 ;; CCU 
 Ron Sta. Teresa ; Tragos ;botella; 3.914 ;; German García 
 Ron Varadero blanco ; Tragos ;botella; 3.878 ;; German García 
 Rucula ; Frutas/Verduras ;kg; 11.765 ;; Comercial Johnson 
 Rucula Europea ; Frutas/Verduras ;kg; 6.300 ;; Jardin del Chef 
 Rúcula Italiana ; Frutas/Verduras ;kg; 3.900 ;; Comercial Valencia 
 Rúcula Selvática ; Frutas/Verduras ;kg; 6.300 ;; Agromarket 
 Ruibarbo ; Frutas/Verduras ;kg; 3.500 ;; Patagonia austral 
 Saborizantes de café ; Abarrotes ;botella; -   ;; Café dároma 
 Sake ; Tragos ;c/u; 2.628 ;; German García 
 Sal ; Abarrotes ;kg; 550 ;; Fruton 
 Sal gruesa ; Abarrotes ;kg; 1.200 ;; MIGUEL FARIAS 
 Sal maldon ; Tragos ;kg; 12.000 ;; com. Ecos sur ltda. 
 Sal semi gruesa ; Abarrotes ;kg; 320 ;; cambiar 
 Salmón fresco ; Mariscos/Pescados ;kg; 11.600 ;; Southwind 
