 LISTA_DE_INGREDIENTES ; TIPO DE INGREDIENTE ; UNID ;P.U.; OBSERVACIONES ; PROVEEDOR 
 Salmón ahumado ; Mariscos/Pescados ;kg; 18.500 ;; Southwind 
 Salmón ahumado recorte ; Mariscos/Pescados ;kg; 10.600 ;; Southwind 
 Salmón fresco ; Mariscos/Pescados ;kg; 12.800 ;; Cerro pacifico 
 Salmón fresco plaqueta ; Mariscos/Pescados ;kg; 9.100 ;; Southwine 
 Salsa bourbon style ; Abarrotes ;botella; 1 ; botella de 2 lt ; nestle 
 Salsa de carne ; Abarrotes ;kg; 1.234 ;; cambiar 
 Salsa de chocolate ; Abarrotes ;lt; 1.260 ; 60 ml ; Comercial San Joaquin 
 Salsa de ciruela ; Abarrotes ;kg; ?? ;; cambiar 
 Salsa de ostra  ; Abarrotes ;kg; 2.990 ;; Fruton 
 Salsa de pescado ; Abarrotes ;lt; 4.380 ;; Delicias y mas SpA 
 Salsa de tabasco ; Abarrotes ;lt; 2.990 ; 60 ml ; Fruton 
 Salsa de tomate ; Abarrotes ;kg; 1.900 ; 380 unidad 200 gr ; Fruton 
 Salsa española ; Abarrotes ;kg; 2.900 ;; Gudland 
 Salsa general tso's ; Abarrotes ;botella; 10.900 ; botella de 2 lt ; nestle 
 Salsa hoisin ; Abarrotes ;kg; 3.280 ;; Fruton 
 Salsa inglesa ; Abarrotes ;botella; 4.490 ; 185 ml ; Fruton 
 Salsa swet & sour ; Abarrotes ;botella; 1 ; botella de 2 lt ; nestle 
 Salsa tahine ; Abarrotes ;lt; 3.900 ; salsa preparada ; Nezar Lama 
 Salsa tahine y tomates ; Otras Comidas ;lt; 3.000 ; salsa preparada ; Nezar Lama 
 Salsa Tandoori ; Abarrotes ;kg; 20.000 ;; cambiar 
 Salsa teriyaki sauce ; Abarrotes ;botella; 4.900 ;; Fruton 
 Salvia ; Frutas/Verduras ;atado; 5.990 ;; Agromarket 
 Sandía ; Frutas/Verduras ;c/u; 3.900 ; -   ; Fruton 
 Sandwichs personal(2 unidades) ; Otras Comidas ;c/u; 1.268 ;; Meat and foot 
 Saquitos de alcachofas y queso de cabra ; Otras Comidas ;unid; 300 ;; Gastón Castillo 
 Schichimi togarashi ; Abarrotes ;kg; 1 ;; cambiar 
 Scones de hierbas ; Abarrotes ;unid; 110 ;; Estercina 
 Semilla de Anis ; Abarrotes ;kg; 21.190 ; Anis ; Fruton 
 semillas de cilantro ; Abarrotes ;kg; 7.060 ;; Fruton 
 semillas de comino ; Abarrotes ; kg ; 5.600,00 ;; Gudland 
 Semillas de hinojo ; Frutas/Verduras ;kg; 22.000 ;; Fruton 
 semillas de mostaza  ; Abarrotes ;kg; 11.760 ;; Fruton 
 Semola ; Abarrotes ; kg ; 932 ;; cambiar 
 Semolina ; Abarrotes ;kg; 980 ;; Centro Abasto 
 Servilletas de papel ; Abarrotes ; Caja ; 46.890 ; Caja 24 paq x 120 Unidades ; Coesmo 
 Sésamo blanco ; Abarrotes ;kg; 6.000 ;; MIGUEL FARIAS 
 Sésamo negro ; Abarrotes ;kg; 5.500 ;; Fruton 
 Shawarma pequeño ; Otras Comidas ;c/u; 590 ;; Ximena manzur 
 Solomillo de cerdo ; Carnes ;kg; 3.298 ;; Comercial Chau 
 Sopaipillas ; Abarrotes ;c/u; 56 ;; cambiar 
 Sorbete de durazno ; Helados ;lt; 2.426 ;; Bobbo 
 Sorbete de frambuesa ; Helados ;lt; 2.478 ;; Bobbo 
 Sorbete de limón ; Helados ;lt; 2.426 ;; Bobbo 
 Sorbete de manzana ; Helados ;lt; 2.425 ;; Bobbo 
 Sorbete de naranja ; Helados ;lt; 2.489 ;; Bobbo 
 Soya ; Abarrotes ;lt; 2.645 ; Balde 18,9 litros 53350 ; Delicias y mas SpA 
 Spongi ; Abarrotes ;c/u; 276 ;; Chile Distribución 
 Sprite ; Bebidas ;botella; 772 ; botella 1.5 LT ; Andina 
 Sprite chica 330cc ; Bebidas ;lata; 269 ; botella 330cc ; Andina 
 Sprite zero ; Bebidas ;botella; 790 ; botella 1.5 LT ; Andina 
 Sprite zero 3 LT ; Bebidas ;botella; 1.756 ; botella 3 LT ; Andina 
 Sprite zero chica 330cc ; Bebidas ;botella; 258 ; botella 330cc ; Andina 
 Sucralosa ; Abarrotes ;caja; 14.000 ; sucralosa 1000 unid ; Delicias y mas SpA 
 Super 8 ; Abarrotes ;c/u; 290 ;; A Y R 
 Syroup Amaretto ; Abarrotes ;BOTELLA; 6.000 ;; Comercial dicalla 
 Syroup Avellanas ; Abarrotes ;BOTELLA; 6.000 ;; Comercial dicalla 
 Syroup Chocolate ; Abarrotes ;BOTELLA; 6.000 ;; Comercial dicalla 
 Tabaco arguilas ; Otras Comidas ;c/u; 7.479 ; lata 250 grs ; Comercial damasco limitada 
 Tabletas philiips ; Abarrotes ;caja; 2.269 ; 30 tabletas ; Salcobrand 
 Taboule ; Otras Comidas ;kg; 11.800 ;; Nezar Lama 
 Tahine ; Otras Comidas ;frasco; 6.448 ; 400 grs ; cambiar 
 Tallarines  ; Abarrotes ;kg; 2.072 ;; Cabezas y cia 
 Tandoori masala en polvo ; Abarrotes ;kg; 5.170 ;; Gudland 
 Tapa pecho ; Carnes ;kg; 2.498 ;; Comercial Chau 
 Tapioca ; Abarrotes ;Bolsa; 2.100 ; Bolsa de 400 gr ; china market 
 Tartaleta de durazno ; Dulces/Tortas ;c/u; 6.302 ;; Amarena 
 Tat soi ; Frutas/Verduras ;kg; 9.800 ;; BioInvest 
 Té break fast ; Abarrotes ;caja; 3.740 ; 20 bolsitas ; cambiar 
 Té cedrón ; Abarrotes ;caja; 1.290 ; 20 bolsitas ; cambiar 
 Té darjeeling himalaya ; Abarrotes ;caja; 2.800 ; 20 bolsitas ; cambiar 
 Té de boldo ; Abarrotes ;caja; 540 ; 20 bolsitas ; cambiar 
 Té de hierbas lipton ; Abarrotes ;caja; 1.250 ; 50 bolsitas ; cambiar 
 Té de limón ; Abarrotes ;caja; 1.660 ; 20 bolsitas ; cambiar 
 Té de manzana con canela ; Abarrotes ;caja; 620 ; 20 bolsitas ; cambiar 
 Té de manzanilla ; Abarrotes ;caja; 520 ; 20 bolsitas ; cambiar 
 Té de menta ; Abarrotes ;caja; 520 ; 20 bolsitas ; cambiar 
 Té de naranja ; Abarrotes ;caja; 3.640 ; 20 bolsitas ; cambiar 
 Tè earl grey ; Abarrotes ;caja; 1.429 ; 100,00 ; cambiar 
 Té forest fruits ; Abarrotes ;caja; 1.540 ; 20 bolsitas ; cambiar 
 Té negro ; Abarrotes ;caja; 2.545 ; 100 bolsitas ; cambiar 
 Té rojo ; Abarrotes ;caja; 2.545 ; 20 bolsitas ; cambiar 
 Té surtido twinings ; Abarrotes ;caja; 1.337 ; 10 bolsitas ; cambiar 
 Té verde ; Abarrotes ;caja; 1.296 ; 25 bolsitas ; cambiar 
 Té yellow label ; Abarrotes ;caja; 2.990 ; X 100 unid ; Centro Abasto 
 Tejas Peruanas ; Dulces/Tortas ;c/u; 650 ;; Daniel Gelferstein 
 Temaki (conos) ; Otras Comidas ;c/u; 300,0 ;; Camila Vivanco 
 Tenedores de madera ; Abarrotes ;c/u; 9,0 ; pqte de 25 unid ; cambiar 
 Tequila José cuervo dorado ; Tragos ;botella; 8.390 ;; German García 
 Tequila Olmeca ; Tragos ;botella; 9.680,0 ; 750 ml. ; CCU 
 Tequila Sombrero negro ; Tragos ;botella; 7.107,9 ; 750 ml. ; CCU 
 Tequila senda ; Tragos ;botella; 5.197 ; BOTELLA 700 CC ; VYL 
 Termómetro ; Abarrotes ;c/u; 936 ;; Salcobrand 
 Tilapia ; Mariscos/Pescados ;kg; 3.900 ; fileteada 120 grs ; Deli food 
 Tinta de Calamar ; Abarrotes ;frasco; 5.336 ; frasco de 200 grs ; cambiar 
 toalla de papel rollo ; Abarrotes ;c/u; 6.040 ; 8000 EL PAR ; Coesmo 
 Toallas higienicas donasept suave alas ; Abarrotes ;pqte; 899 ;; SalcoBrand 
 Toblerone nuez, naranja, manjar ; Dulces/Tortas ;c/u; 14.900 ;; Carmelita Ossa 
 Tocino ahumado ; Carnes ;kg; 12.390 ;; Delicias y mas SpA 
 Tofee Lúcuma y Nueces triangular ; Dulces/Tortas ;c/u; 390 ;; Daniel Gelferstein 
 Tofu ; Otras Comidas ;kg; 7.200 ;; Delicias y mas SpA 
 Tomate ; Frutas/Verduras ;kg; 1.490 ; -   ; Fruton 
 Tomate cherry ; Frutas/Verduras ;kg; 1.980 ; 110 unid * kg ; Fruton 
 Tomate Coktail ; Frutas/Verduras ;kg; 1.980 ; 65 unid*kg ; Fruton 
 Tomate deshidratado ; Frutas/Verduras ;kg; 12.900 ;; Fruton 
 Tomate en conserva ; Abarrotes ;lata; 1.328 ; lata de 2,550 kg ; cambiar 
 Tomate pera  ; Frutas/Verduras ;kg; 1.590 ;; Agromarket 
 Tomillo fresco ; Abarrotes ;atado; 1.390 ; mata de 15 grs. ; Fruton 
 Tomillo seco ; Abarrotes ;kg; 8.335 ; bolsa de 1 kg ; cambiar 
 Torta concorde ; Dulces/Tortas ;c/u; 23.100 ;; Karina 
 Torta dámero  ; Dulces/Tortas ;c/u; 24.500 ;; Carmelita Ossa 
 Torta de  manjar nuez ; Dulces/Tortas ;c/u; 17.000 ;; Carmelita Ossa 
 Torta de amapola frambuesa ; Dulces/Tortas ;c/u; 31.092 ;; El Esfuerzo 
 Torta de avellanas y lúcumas ; Dulces/Tortas ;c/u; 17.000 ;; Amarena 
 Torta de castañas ; Dulces/Tortas ;c/u; 17.000 ;; Carmelita Ossa 
 Torta de chocolate ; Dulces/Tortas ;c/u; 29.412 ;; El Esfuerzo 
 Torta de chocolate lúcuma ; Dulces/Tortas ;c/u; 39.000 ;; El Esfuerzo 
 Torta de chocolate mazapán ; Dulces/Tortas ;c/u; 15.966 ;; Amarena 
 Torta de frambuesas ; Dulces/Tortas ;c/u; 16.605 ;; Presidente riesco 
 Torta de mazapán ; Dulces/Tortas ;c/u; 20.500 ;; Varsoviene 
 Torta de merengue ; Dulces/Tortas ;c/u; 23.530 ;; Adriana Moreno 
 Torta de mil hojas con manjar ; Dulces/Tortas ;c/u; 45.000 ;; El Esfuerzo 
 Torta de pan.frambuesas con cubierta de mazapán ; Dulces/Tortas ;c/u; 15.597 ;; Presidente riesco 
 Torta de panqueque choc.-mazapan ; Dulces/Tortas ;c/u; 20.500 ;; Amarena 
 Torta de panqueque choc., manjar, almendra ; Dulces/Tortas ;c/u; 20.336 ;; Amarena 
 Torta de panqueque frambuesas ; Dulces/Tortas ;c/u; 17.000 ;; Presidente riesco 
 Torta de panqueque Manjar, nuez, lúcuma ; Dulces/Tortas ;c/u; 14.706 ; 30 pax ; Carmelita Ossa 
 Torta de panqueque naranja ; Dulces/Tortas ;c/u; 24.500 ;; Carmelita Ossa 
 Torta de panqueque nuez, manjar ; Dulces/Tortas ;c/u; 17.563 ; 30 pax ; Carmelita Ossa 
 Torta de panqueque y almendra ; Dulces/Tortas ;c/u; 17.439 ;; Presidente riesco 
 Torta francisco José ; Dulces/Tortas ;c/u; 38.000 ;; El Esfuerzo 
 Torta Granité ; Dulces/Tortas ;c/u; 24.500 ;; Carmelita Ossa 
 Torta hojarasca ; Dulces/Tortas ;c/u; 14.286 ;; Amarena 
 Torta Josefina ; Dulces/Tortas ;c/u; 10.924 ;; Amarena 
 Torta la serena ; Dulces/Tortas ;c/u; 31.092 ;; El Esfuerzo 
 Torta las rusas ; Dulces/Tortas ;c/u; 31.092 ;; El Esfuerzo 
 Torta le Marginy ; Dulces/Tortas ;c/u; 24.500 ;; Carmelita Ossa 
 Torta mil hojas de damasco y huevo ; Dulces/Tortas ;c/u; 19.328 ;; Las violetas 
 Torta panqueque, frambuesas, manjar, ganache ; Dulces/Tortas ;c/u; 20.800 ;; Carmelita Ossa 
 Torta Paula ; Dulces/Tortas ;c/u; 11.765 ;; Amarena 
 Torta pompadour ; Dulces/Tortas ;c/u; 16.000 ;; Carmelita Ossa 
 Torta saint honoré ; Dulces/Tortas ;c/u; 39.000 ;; El Esfuerzo 
 Torta tres leches ; Dulces/Tortas ;c/u; 16.807 ;; Amarena 
 Tortilla de rescoldo ; Abarrotes ;un; 4.000 ;; El Esfuerzo 
 TORTILLA ESPAÑOLA ; Abarrotes ;c/u; 5.534 ; 25 PORCIONES ; Cencosud Retail 
 Transporte ; Comidas opcionales (carros) ;c/u; 30.000 ;;
 Trapero ; Abarrotes ;c/u; 950 ;; Chile Distribución 
 Trilogía de chocolate ; Dulces/Tortas ;c/u; 13.361 ;; Amarena 
 Triple sec ; Tragos ;botella; 6.183 ;; CAMBIAR 
 TRONCO DE CASTAÑA ; Dulces/Tortas ;c/u; 23.000 ;; El Esfuerzo 
 Trufa de Naranja y praline de Almendras ; Dulces/Tortas ;c/u; 480 ;; Daniel Gelferstein 
 Trufa de Praline de nuez ; Dulces/Tortas ;c/u; 480 ;; Daniel Gelferstein 
 Truto de ala ; Carnes ;kg; 2.646 ;; Pallet Steak 
 Truto de pato ; Carnes ;kg; 8.980 ; sin rabadilla ; Comercial Chau 
 Truto de pollo corto ; Carnes ;kg; 3.598 ;; Comercial Chau 
 Truto de pollo entero  ; Carnes ;kg; 3.198 ;; Pallet Steak 
 Truto de pollo largo ; Carnes ;kg; 1.098 ;; Comercial Chau 
 Tubo de filete  ; Carnes ;kg; 10.250 ; 6,5 cm. De diámetro ; Comercial Chau 
 Tubo de filete dúo ; Carnes ;kg; 9.000 ; 5 cm. De diámetro ; Comercial Chau 
 Tubo de filete trío ; Carnes ;kg; 9.000 ; 5 cm. De diámetro ; Comercial Chau 
 Tuna ; Frutas/Verduras ;kg; 4.590 ;; Fruton 
 Turbot entero calibre 1-2 ; Mariscos/Pescados ;kg; 5.950 ; pesa entre 1.5 kg -2 kg ; Seafood 
 Turbot entero sin viseras ; Mariscos/Pescados ;kg; 5.480 ; pesa entre 0,5kg-1 kg ; Seafood 
 Turbot entero sin viseras ; Mariscos/Pescados ;kg; 5.690 ; pesa entre 1kg -1,5 kg ; Seafood 
 Turbot filete ; Mariscos/Pescados ;kg; 10.800 ; pesa entre 260grs-400grs ; Seafood 
 Turrón de doña pepa ; Dulces/Tortas ;c/u; 8.000 ;; Señor de los milagros 
 Turrón español dulce ; Dulces/Tortas ;c/u; 1.600 ;; A y R 
 Tuto de pavo deshuesado ; Carnes ;kg; 2.298 ;; Comercial Chau 
 Uva blanca ; Frutas/Verduras ;kg; 2.980 ;; Fruton 
 Uva negra ; Frutas/Verduras ;kg; 1.490 ;; Fruton 
 Uva rosada ; Frutas/Verduras ;kg; 3.500 ;; Fruton 
 Vaina de vainilla ; Abarrotes ;c/u; 5.960 ;; Fruton 
 Vainilla líquida  ; Abarrotes ;lt; 1.750 ;; Chile Distribución 
 Vaso de Chocolate/crema Mazapan ; Dulces/Tortas ;c/u; 1.490 ;; Daniel Gelferstein 
 Vaso plumavit-120 cc ; Abarrotes ;c/u; 10 ;; cambiar 
 Vaso plumavit-180 cc ; Abarrotes ;c/u; 11 ;; cambiar 
 Vasos desechables transparentes ; Abarrotes ;c/u; 41 ;; Delicias y mas SpA 
 Velas corrientes ; Abarrotes ;pqte; 450 ; 4 unid * pqte ; Cencosud Retail 
 Velas de cumpleaños ; Abarrotes ;pqte; 460 ; unid * pqte ; cambiar 
 Verduras surtidas ; Frutas/Verduras ;atado; 800 ;; Comercial Valencia 
 vermicelli ; Abarrotes ;kg; 2.000 ;; Delicias y mas SpA 
 Vermouth seco ; Tragos ;botella; 1.672 ; bot 750 cc ; German García 
 Viadil ; Abarrotes ;;;; Salcobrand 
 Vienesa ; Carnes ;c/u; 109 ;; Comercial Chau 
 Vienesas ; Carnes ;kg; 2.398 ;; Comercial Chau 
 Vinagre balsámico ; Abarrotes ;botella; 2.000 ; 500 cc marco polo ; A Y R 
 Vinagre blanco ; Abarrotes ;botella; 416 ; 500cc  ; Delicias y mas SpA 
 Vinagre de arroz ; Abarrotes ;botella; 2.990 ; Bot. 700 ml. ; Centro Abasto 
 Vinagre de jerez ; Abarrotes ;botella; 2.990 ; 250cc ; Delicias y mas SpA 
 Vinagre de manzana ; Abarrotes ;botella; 1.290 ; 500 cc   ; Centro Abasto 
 Vinagre de sherry ; Abarrotes ;botella; 2.503 ; 250cc ; Delicias y mas SpA 
 Vinagre de sushi ; Abarrotes ;botella; 2.990 ; 300cc ; Delicias y mas SpA 
 Vinagre densa di balsamico tartufo  ; Abarrotes ;botella; 10.780 ; 250 CC ; Gourmet Italia 
 Vinagre rosado ; Abarrotes ;botella; 765 ; 500cc  ; MIGUEL FARIAS 
 Vino 35 Sur Sauvignon blanc ; Vinos ; botella ; 1.246 ;; Vinos 
 Vino blanco en caja 1,5 lt ; Vinos ; caja ; 1.235 ;; German García 
 Vino blanco en caja 2 lt ; Vinos ;caja; 1.303 ; 2000cc ; CCU 
 Vino Caliterra ; Vinos ;botella; 2.217 ; 750 cc ; Peumo 
 Vino Casillero del Diablo Chardonnay ; Vinos ;botella;;; Concha y toro 
 Vino Castillo de Molina C.Sauvignon ; Vinos ;botella; 3.746 ;; CCU 
 Vino Castillo de Molina Sauvignon Blanc ; Vinos ; botella ; 3.746 ;; CCU 
 Vino Chino ; Vinos ;botella; 3.362 ; 500cc  ; Delicias y mas SpA 
 Vino Concha y Toro Trío Chardonnay ; Vinos ;botella;;; Vinos 
 Vino Cousiño Macul Don Luis Sauvignon Blanc ; Vinos ;botella; 1.663 ;; Cousiño Macul 
 Vino Cremaschi Furlotti Reserva carmenere ; Vinos ;botella; 2.361 ;; VITIVINICOLA CREMASCHI BARRIGA S.A. 
 Vino Cremaschi Furlotti Reserva chardonay ; Vinos ;botella; 2.510 ;; VITIVINICOLA CREMASCHI BARRIGA S.A. 
 Vino Cremaschi Furlotti Reserva sauvignon ; Vinos ;botella; 2.361 ;; VITIVINICOLA CREMASCHI BARRIGA S.A. 
 Vino Cremaschi Furlotti Reserva shyrah ; Vinos ;botella; 2.510 ;; VITIVINICOLA CREMASCHI BARRIGA S.A. 
 Vino Cremaschi Furlotti sauvignon blanc varietal ; Vinos ;botella; 1.500 ;; VITIVINICOLA CREMASCHI BARRIGA S.A. 
 Vino CUVEE ALEXANDER CARMENERE ; Vinos ;botella; 12.500 ;; PREMIUN BRANDS 
 Vino Gran Tarapacá Reserva Sauvignon Blanc ; Vinos ;botella; 4.622 ;; Tarapaca 
 Vino La Rosa Reserva Chardonnay ; Vinos ;botella;;; Vinos 
 Vino Late Harvest undurraga ; Vinos ;botella; 4.500 ;; Vinos 
 Vino León de Tarapacá Chardonnay ; Vinos ;botella;;; Vinos 
 Vino Marqués de Casa Concha C.SAUVIGNON ; Vinos ;botella; 7.500 ;; Concha y toro 
 Vino MONTES ALPHA C.SAUVIGNON ; Vinos ;botella; 7.500 ;; MONTES 
 Vino MontGrass Cabernet reserva ; Vinos ;botella; 4.123 ;; Vinos 
 Vino MontGrass Chardonnay ; Vinos ;botella; 1.515 ;; Vinos 
 Vino MontGrass Chardonnay reserva ; Vinos ;botella; 2.536 ;; Vinos 
 Vino Pipeño ; Vinos ;botella; 2.536 ;; Vinos 
 Vino Santa Rita Medalla Real Sauvignon Blanc ; Vinos ;botella; 2.477 ;; Vinos 
 Vino Tinto en botella ; Vinos ; botella ; 1.260 ;; German García 
 Vino Tinto en caja ; Vinos ; lt ; 954 ;; German García 
 Vino tinto en caja 1.5 lt ; Vinos ; lt ; 1.235 ;; German García 
 Vino tinto en caja 2 lt ; Vinos ;lt; 1.992 ;; CCU 
 Vino Valdivieso Sauvignon Blanc ; Vinos ;botella; 1.852 ;; Viña Valdivieso 
 Vino Viña Tarapacá Chardonnay ; Vinos ;botella;;; Vinos 
 Virutilla antiadherente ; Abarrotes ;c/u; 851 ;; Comercial San Joaquin 
 Virutilla de olla fina ; Abarrotes ;c/u; 174 ;; Chile Distribución 
 Virutilla de olla gruesa ; Abarrotes ;c/u; 140 ;; Chile Distribución 
 Virutilla parrillera ; Abarrotes ;c/u; 100 ;; Chile Distribución 
 Vodka Absolut 1 lt ; Tragos ;botella; 6.406 ; 1 litro ; CCU 
 Vodka Absolut 750 cc ; Tragos ;botella; 6.764 ; 750 cc ; CCU 
 Vodka Absolut apeach ; Tragos ;botella; 7.100 ;; CCU 
 Vodka Absolut citron ; Tragos ;botella; 8.306 ;; CCU 
 Vodka Absolut currant ; Tragos ;botella; 6.422 ;; CCU 
 Vodka Absolut mandarin ; Tragos ;botella; 8.561 ; 750 ml. ; CCU 
 Vodka Absolut mango ; Tragos ;botella; 6.422 ;; CCU 
 Vodka Absolut pear ; Tragos ;botella; 8.499 ;; CCU 
 Vodka Absolut peppar ; Tragos ;botella; 6.421 ;; CCU 
 Vodka Absolut raspberry ; Tragos ;botella; 8.618 ; 750 ml. ; CCU 
 Vodka Absolut vainilla ; Tragos ;botella; 6.421 ;; CCU 
 Vodka Pl ; Tragos ;botella; 2.355 ;; German García 
 Vodka skyy ; Tragos ;botella; 5.536 ;; CCU 
 Vodka skyy citrus ; Tragos ;botella; 5.425 ;; CCU 
 Vodka skyy grape ; Tragos ;botella; 4.626 ;; CCU 
 Vodka skyy passion fruit ; Tragos ;botella; 4.626 ;; CCU 
 Vodka skyy pineapple ; Tragos ;botella; 4.626 ;; CCU 
 Vodka skyy raspberrie ; Tragos ;botella; 5.425 ;; CCU 
 Vodka Stolishnaya ; Tragos ;botella; 4.849 ;; Escocia 
 Vol au vent ; Abarrotes ;bandeja; 4.360 ; 50 unidades ; cambiar 
 Vol au vent ; Abarrotes ;c/u; 30 ;; cambiar 
 Volcan de lucúma ; Dulces/Tortas ;c/u; 24.285 ; 30 pax ; la tarleta 
 Wasabi ; Abarrotes ;sobre; 6.169 ;; Delicias y mas SpA 
 Whisky 100 pipper´s  ; Tragos ;botella; -   ; 750 cc ; German García 
 Whisky Ballantines ; Tragos ;botella; 7.049 ;  750 cc ; CCU 
 Whisky Chivas Reagal ; Tragos ;botella; 20.230 ; 12 años 750 cc ; German García 
 Whisky GLENLIVET ; Tragos ;botella; 16.205 ; 12 años ; Comercial peumo 
 Whisky jack daniels ; Tragos ;botella; 11.945 ;; German García 
 Whisky JWalker Etiqueta Negra ; Tragos ;botella; 25.210 ; 750 ml. ; Comercial peumo 
 Whisky JWalker Etiqueta roja ; Tragos ;botella; 9.084 ; 750 ml. ; Comercial peumo 
 Yemas ; Lácteos ;lt; 3.796 ;; Premiun s.a. 
 Yoghurt ; Lácteos ;lt; 3.015 ; COLUN X 1 LITRO ; Delicias y mas SpA 
 Yoghurt sabores ; Lácteos ;c/u; 120 ;; cambiar 
 Yuca ; Frutas/Verduras ;kg; 1.980 ;; Comercial Valencia 
 Zanahorias ; Frutas/Verduras ;pqte; 790 ; 8 unid x pqte ; Comercial Valencia 
 Zapallitos rellenos ; Frutas/Verduras ;c/u; 450 ;; Nezar Lama 
 Zapallo baby ; Frutas/Verduras ; kg ; 275 ;; Agromarket 
 Zapallo Camote ; Frutas/Verduras ;kg;990;; Comercial Valencia 
 Zapallo italiano c/u ; Frutas/Verduras ;c/u; 590 ;; Comercial Valencia 
 Zatar ; Abarrotes ; kg ;;; Nezar Lama 
 Zeste de limón ; Frutas/Verduras ;;;; Bodega 
 Zeste de limón de pica  ; Frutas/Verduras ;; 120 ;; Bodega 
 Zeste de naranja ; Frutas/Verduras ;;;; Bodega 
 Zuccini ; Frutas/Verduras ; kg ; 3.590 ; 80 gr, c/u $400 ; Comercial Valencia 
 Gin boolton ; Tragos ; botella ; 6.000 ;; Distribuidora La Martina 
 Agua Tónica Premiun Fentimans ; Bebidas ; botellín ; 1.150 ;; DESA 
 Máquina de café nespresso ; Abarrotes ; máquina ; -   ; Máquina residente en casona ; Nespresso Profesional 
 Cápsulas de café nespresso ; Abarrotes ; capsulas ; 490 ; cápsulas planas italianas ; Nespresso Profesional 
 PAN DE CHURRASCO ; Abarrotes ;kg; 2.410 ; 30 unidades por kl ; Rosas Chicas 
 churrasco interfoliado ; Carnes ;kg; 6.500 ;; Delicias y mas SpA 
 Carrito de milanesas 200 porc ; Comidas Opcionales (carros) ;un; 330.000 ;; Carritos y Carnes 
Barquillos simples sin relleno 40 un;Dulces/Tortas;un;800;;La Barquilleria Esquina
 espinaca baby ; Frutas/Verduras ;kg; 2.500 ;; Comercial Johnson 
 Sandwichs J/T/Q/S/L ; colacion persona ;un; 1.500 ;; El Esfuerzo 
 Sandwichs vegetariano ; colacion persona ;un; 1.500 ;; El Esfuerzo 
 queso pecorino ; quesos ;kg; 16.450 ;; granarolo 